date,link,text
date,link,text
2019-10-06 22:33,https://newyork.craigslist.org/mnh/egr/d/new-york-real-estate-agents-property/6994220121.html,"Real estate agents, property managers, contractors, property related"
2019-10-06 18:51,https://newyork.craigslist.org/que/egr/d/project-manager/6994119152.html,Project Manager
2019-10-06 17:40,https://newyork.craigslist.org/que/egr/d/woodside-earn-up-to-18-hr-deliver-with/6994078467.html,Earn up to $18/hr! Deliver with Grubhub - Apply now!
2019-10-06 17:19,https://newyork.craigslist.org/mnh/egr/d/new-york-earn-up-to-24-hr-deliver-with/6994065493.html,Earn up to $24/hr! Deliver with Grubhub - Apply now!
2019-10-06 17:10,https://newyork.craigslist.org/fct/egr/d/stamford-earn-up-to-19-hr-deliver-with/6994059709.html,Earn up to $19/hr! Deliver with Grubhub - Apply now!
2019-10-06 09:39,https://newyork.craigslist.org/brk/egr/d/port-monmouth-construction-site/6993772409.html,Construction Site Supervisor
2019-10-05 22:52,https://newyork.craigslist.org/que/egr/d/flushing-seeking-autocad-architecture/6993661222.html,Seeking AutoCad Architecture Draft persons
2019-10-04 17:24,https://newyork.craigslist.org/que/egr/d/new-york-construction-site-supervisor/6992831794.html,Construction Site Supervisor
2019-10-04 17:13,https://newyork.craigslist.org/fct/egr/d/stamford-earn-up-to-19-hr-deliver-with/6992822818.html,Earn up to $19/hr! Deliver with Grubhub - Apply now!
2019-10-04 14:53,https://newyork.craigslist.org/mnh/egr/d/new-york-construction-risk-specialist/6992703736.html,Construction Risk Specialist
2019-10-04 09:38,https://newyork.craigslist.org/que/egr/d/long-island-city-staff-engineer/6992418839.html,staff engineer/architect/autocad and design
2019-10-03 16:15,https://newyork.craigslist.org/mnh/egr/d/intermediate-designer/6992048677.html,Intermediate Designer
2019-10-03 16:14,https://newyork.craigslist.org/mnh/egr/d/registered-architect/6992047638.html,Registered Architect
2019-10-03 15:41,https://newyork.craigslist.org/mnh/egr/d/new-york-sales-design-coordinator/6992020637.html,Sales & Design Coordinator
2019-10-03 15:13,https://newyork.craigslist.org/fct/egr/d/stamford-earn-up-to-19-hr-deliver-with/6991996359.html,Earn up to $19/hr! Deliver with Grubhub - Apply now!
2019-10-03 14:05,https://newyork.craigslist.org/mnh/egr/d/new-york-cad-bim-modeler-temporary/6991935576.html,CAD/BIM MODELER - Temporary Position
2019-10-03 13:13,https://newyork.craigslist.org/mnh/egr/d/new-york-junior-architect-real-estate/6991887366.html,Junior Architect | Real Estate + Construction
2019-10-03 08:02,https://newyork.craigslist.org/que/egr/d/long-island-city-pe-or-ra/6991658048.html,PE or RA
2019-10-02 18:18,https://newyork.craigslist.org/brk/egr/d/brooklyn-architectural-metal-drafter/6991423077.html,Architectural Metal Drafter
2019-10-02 17:13,https://newyork.craigslist.org/brk/egr/d/brooklyn-drafter/6991373881.html,Drafter
2019-10-02 15:13,https://newyork.craigslist.org/fct/egr/d/stamford-earn-up-to-19-hr-deliver-with/6991273681.html,Earn up to $19/hr! Deliver with Grubhub - Apply now!
2019-10-02 11:54,https://newyork.craigslist.org/fct/egr/d/architectural-position-revit-user-needed/6991087016.html,Architectural Position. REVIT user needed
2019-10-01 15:29,https://newyork.craigslist.org/wch/egr/d/yonkers-estimator-needed/6990559803.html,Estimator Needed
2019-10-01 15:10,https://newyork.craigslist.org/fct/egr/d/stamford-earn-up-to-19-hr-deliver-with/6990543501.html,Earn up to $19/hr! Deliver with Grubhub - Apply now!
2019-10-01 12:37,https://newyork.craigslist.org/que/egr/d/woodside-construction-estimator/6990400729.html,Construction Estimator immediate opening
2019-10-01 11:04,https://newyork.craigslist.org/mnh/egr/d/new-york-high-end-architectural-firm/6990315518.html,High-End Architectural Firm Seeking Interior Design Intern
2019-10-01 09:35,https://newyork.craigslist.org/mnh/egr/d/new-york-city-junior-construction/6990248155.html,Junior Construction Project Manager
2019-09-30 16:58,https://newyork.craigslist.org/mnh/egr/d/new-york-project-architect/6989902260.html,Project Architect
2019-09-30 16:48,https://newyork.craigslist.org/mnh/egr/d/new-york-exterior-company-looking-for/6989894778.html,Exterior Company Looking for Project Manager w/ master riggers licens
2019-09-30 16:14,https://newyork.craigslist.org/wch/egr/d/mount-vernon-estimator/6989865747.html,ESTIMATOR
2019-09-30 13:24,https://newyork.craigslist.org/mnh/egr/d/new-york-architectural-designer/6989712056.html,Architectural Designer
2019-09-30 10:13,https://newyork.craigslist.org/fct/egr/d/stamford-earn-up-to-19-hr-deliver-with/6989539503.html,Earn up to $19/hr! Deliver with Grubhub - Apply now!
2019-09-29 14:42,https://newyork.craigslist.org/wch/egr/d/scarsdale-mold-inspector-part-time/6989115709.html,Mold Inspector Part-Time
2019-09-29 14:31,https://newyork.craigslist.org/que/egr/d/flushing-kitchen-designer-salesperson/6989108284.html,Kitchen Designer & Salesperson -- experienced
2019-09-29 13:10,https://newyork.craigslist.org/fct/egr/d/stamford-earn-up-to-19-hr-deliver-with/6989051407.html,Earn up to $19/hr! Deliver with Grubhub - Apply now!
2019-09-28 11:13,https://newyork.craigslist.org/fct/egr/d/stamford-earn-up-to-19-hr-deliver-with/6988366259.html,Earn up to $19/hr! Deliver with Grubhub - Apply now!
2019-09-27 16:35,https://newyork.craigslist.org/mnh/egr/d/new-york-junior-interior-designer/6987953203.html,Junior Interior Designer / Decorator
2019-09-27 14:03,https://newyork.craigslist.org/mnh/egr/d/new-york-project-manager-position-dob/6987817300.html,Project Manager Position - DOB Experience Required
2019-09-27 13:52,https://newyork.craigslist.org/mnh/egr/d/new-york-assistant-project-manager/6987810469.html,Assistant Project Manager Position - DOB Experience Required
2019-09-27 13:31,https://newyork.craigslist.org/stn/egr/d/staten-island-earn-up-to-18-hr-deliver/6987790943.html,Earn up to $18/hr! Deliver with Grubhub - Apply now!
2019-09-27 10:06,https://newyork.craigslist.org/brk/egr/d/new-york-concrete-highrise-gc-looking/6987602997.html,Concrete highrise/GC looking for engineer/estimator
2019-09-26 16:56,https://newyork.craigslist.org/mnh/egr/d/new-york-interior-design-intern/6987247483.html,Interior Design Intern
2019-09-26 16:21,https://newyork.craigslist.org/mnh/egr/d/new-york-city-architect-designer/6987219425.html,Architect/Designer
2019-09-26 15:39,https://newyork.craigslist.org/que/egr/d/brooklyn-drafter/6987183966.html,Drafter
2019-09-26 15:19,https://newyork.craigslist.org/brk/egr/d/brooklyn-fabrication-project-manager/6987167141.html,"FABRICATION PROJECT MANAGER (millwork, construction)"
2019-09-26 13:51,https://newyork.craigslist.org/mnh/egr/d/new-york-plumbing-fire-protection/6987090347.html,Plumbing fire protection engineer
2019-09-26 13:34,https://newyork.craigslist.org/que/egr/d/woodside-earn-up-to-18-hr-deliver-with/6987073598.html,Earn up to $18/hr! Deliver with Grubhub - Apply now!
2019-09-26 13:16,https://newyork.craigslist.org/fct/egr/d/stamford-earn-up-to-19-hr-deliver-with/6987056235.html,Earn up to $19/hr! Deliver with Grubhub - Apply now!
2019-09-26 12:06,https://newyork.craigslist.org/mnh/egr/d/new-york-junior-architect-amazing/6986990522.html,Junior Architect | Amazing Temporary Opportunity
2019-09-26 11:08,https://newyork.craigslist.org/lgi/egr/d/valley-stream-estimator/6986939894.html,Estimator
2019-09-26 10:16,https://newyork.craigslist.org/que/egr/d/long-island-city-drafting-estimating/6986898902.html,Drafting/Estimating Internship
2019-09-26 09:49,https://newyork.craigslist.org/brk/egr/d/brooklyn-nys-registered-architect/6986880471.html,NYS Registered Architect
2019-09-25 16:11,https://newyork.craigslist.org/wch/egr/d/mamaroneck-junior-architect/6986499908.html,Junior Architect
2019-09-25 12:12,https://newyork.craigslist.org/mnh/egr/d/new-york-architects/6986281422.html,Architects
2019-09-25 11:36,https://newyork.craigslist.org/mnh/egr/d/new-york-architectural-job-captain/6986247430.html,Architectural Job Captain
2019-09-25 10:27,https://newyork.craigslist.org/mnh/egr/d/new-york-short-term-and-temp-to-hire/6986187730.html,Short term and temp-to-hire Project Architect
2019-09-25 10:10,https://newyork.craigslist.org/mnh/egr/d/new-york-project-manager-construction/6986174629.html,Project Manager - Construction
2019-09-25 08:38,https://newyork.craigslist.org/brk/egr/d/long-island-city-assistant-construction/6986116768.html,Assistant Construction Project Manager
2019-09-25 06:33,https://newyork.craigslist.org/mnh/egr/d/new-york-junior-architect/6986083394.html,Junior Architect
2019-09-24 17:46,https://newyork.craigslist.org/brk/egr/d/nys-licensed-architect-or-pe/6985840258.html,NYS Licensed Architect or PE
2019-09-24 11:06,https://newyork.craigslist.org/mnh/egr/d/new-york-corporate-interior-designer-in/6985479126.html,Corporate Interior Designer - (In-house)
2019-09-24 10:53,https://newyork.craigslist.org/mnh/egr/d/new-york-city-dob-filing-representative/6985467795.html,DOB Filing Representative- Freelance
2019-09-24 10:53,https://newyork.craigslist.org/mnh/egr/d/new-york-city-nyc-dob-architect/6985467171.html,NYC DOB_ Architect _ Architectural Services- filing set_ Freelancer
2019-09-23 21:50,https://newyork.craigslist.org/brk/egr/d/brooklyn-construction-project-manager/6985238698.html,Construction Project Manager
2019-09-23 17:48,https://newyork.craigslist.org/que/egr/d/project-architects/6985092545.html,Project Architect(s)
2019-09-23 10:55,https://newyork.craigslist.org/mnh/egr/d/new-york-interior-design-director/6984699179.html,Interior Design Director
2019-09-23 10:38,https://newyork.craigslist.org/mnh/egr/d/new-york-intermediate-sr-architect-5/6984683913.html,Intermediate - Sr. Architect / 5 Star Hospitality
2019-09-23 10:03,https://newyork.craigslist.org/brk/egr/d/brooklyn-draft-person-junior-architect/6984654831.html,Draft person / Junior Architect
2019-09-23 09:47,https://newyork.craigslist.org/brx/egr/d/bronx-drafter-salesperson/6984642369.html,Drafter/ Salesperson
2019-09-23 07:35,https://newyork.craigslist.org/brk/egr/d/brooklyn-architect-drafter/6984576039.html,Architect Drafter
2019-09-22 21:21,https://newyork.craigslist.org/que/egr/d/flushing-seeking-autocad-draft-persons/6984453708.html,Seeking AutoCad Draft persons
2019-09-22 11:28,https://newyork.craigslist.org/que/egr/d/wyandanch-cnc-operator-architectural/6984074358.html,CNC Operator Architectural Millwork
2019-09-21 16:41,https://newyork.craigslist.org/mnh/egr/d/new-york-intermediate-architect/6983724129.html,intermediate architect
2019-09-21 11:04,https://newyork.craigslist.org/mnh/egr/d/new-york-landscape-design-assistant/6983442087.html,Landscape Design assistant project manager and admin.
2019-09-20 15:53,https://newyork.craigslist.org/mnh/egr/d/new-york-project-administrator/6982985650.html,Project Administrator
2019-09-20 15:22,https://newyork.craigslist.org/que/egr/d/draftsman-assistant-project-manager/6982958179.html,"Draftsman, Assistant Project Manager"
2019-09-20 15:21,https://newyork.craigslist.org/que/egr/d/estimator/6982957261.html,Estimator
2019-09-20 15:19,https://newyork.craigslist.org/que/egr/d/project-manager/6982955918.html,Project Manager
2019-09-20 14:23,https://newyork.craigslist.org/mnh/egr/d/new-york-city-architect-engineer-mid/6982902668.html,Architect/Engineer (mid-level)
2019-09-20 13:56,https://newyork.craigslist.org/brk/egr/d/brooklyn-architect-engineer/6982876499.html,Architect  Engineer
2019-09-19 18:22,https://newyork.craigslist.org/mnh/egr/d/new-york-junior-architect-draft-person/6982370182.html,Junior Architect/Draft person
2019-09-19 17:38,https://newyork.craigslist.org/mnh/egr/d/new-york-construction-project-manager/6982340069.html,"Construction Project Manager ( Denver, CO)"
2019-09-19 15:40,https://newyork.craigslist.org/mnh/egr/d/new-york-senior-healthcare-designer/6982246779.html,Senior Healthcare Designer/Studio Director
2019-09-19 14:06,https://newyork.craigslist.org/mnh/egr/d/new-york-intermediate-architect/6982164127.html,Intermediate Architect
2019-09-19 12:10,https://newyork.craigslist.org/brk/egr/d/brooklyn-nys-registered-architect/6982058034.html,NYS Registered Architect
2019-09-19 11:11,https://newyork.craigslist.org/brk/egr/d/brooklyn-design-engineer-draftsperson/6982004871.html,Design Engineer / Draftsperson
2019-09-19 10:42,https://newyork.craigslist.org/mnh/egr/d/office-assistants-and-autocad-draft/6981979950.html,Office Assistants and AutoCad Draft persons
2019-09-18 21:10,https://newyork.craigslist.org/mnh/egr/d/new-york-office-assistant/6981754878.html,Office Assistant
2019-09-18 20:41,https://newyork.craigslist.org/mnh/egr/d/new-york-part-time-architectural-civil/6981740285.html,Part time Architectural / Civil Engineering intern (NYC)
2019-09-18 17:55,https://newyork.craigslist.org/mnh/egr/d/new-york-seeking-permit-expeditor/6981638283.html,Seeking Permit Expeditor (Tribeca)
2019-09-18 17:29,https://newyork.craigslist.org/brk/egr/d/brooklyn-architect/6981618883.html,ARCHITECT
2019-09-18 17:25,https://newyork.craigslist.org/mnh/egr/d/new-york-mechanical-engineer-for/6981615644.html,Mechanical Engineer for Rapidly Growing Med Device Company
2019-09-18 17:20,https://newyork.craigslist.org/mnh/egr/d/new-york-trainee-project-manager-at/6981611591.html,Trainee Project Manager at High-End Glass Wall Company
2019-09-18 16:48,https://newyork.craigslist.org/que/egr/d/flushing-drafter-estimator-experienced/6981585804.html,Drafter/Estimator Experienced in steel fabrication
2019-09-18 13:29,https://newyork.craigslist.org/brk/egr/d/brooklyn-if-you-are-looking-for/6981407011.html,If you are looking for a rewarding Mechanical Technician Career
2019-09-17 18:15,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-architect/6980913889.html,Facade / Building Envelope Architect
2019-09-17 18:13,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-structural/6980912776.html,Facade / Building Envelope Structural Engineer
2019-09-17 16:05,https://newyork.craigslist.org/mnh/egr/d/new-york-local-law-11-inspector-engineer/6980811212.html,Local Law 11 Inspector / Engineer
2019-09-17 15:49,https://newyork.craigslist.org/mnh/egr/d/new-york-mechanical-hvac-engineer/6980797403.html,Mechanical - HVAC Engineer
2019-09-17 15:01,https://newyork.craigslist.org/mnh/egr/d/new-york-city-project-manager/6980754347.html,Project Manager
2019-09-17 12:11,https://newyork.craigslist.org/mnh/egr/d/new-york-city-architect-designer/6980589501.html,Architect/Designer
2019-09-17 11:05,https://newyork.craigslist.org/que/egr/d/flushing-structural-engineer/6980527453.html,Structural Engineer
2019-09-16 14:55,https://newyork.craigslist.org/stn/egr/d/staten-island-handyman-porters-needed/6979995190.html,HANDYMAN & PORTERS NEEDED IN STATEN ISLAND
2019-09-16 14:51,https://newyork.craigslist.org/stn/egr/d/staten-island-junior-architect/6979990779.html,Junior Architect
2019-09-16 14:37,https://newyork.craigslist.org/jsy/egr/d/new-york-system-network-administrator/6979977805.html,System/Network Administrator
2019-09-16 14:05,https://newyork.craigslist.org/que/egr/d/astoria-sketchup-2019-crackerjack-wiz/6979946135.html,◄◄  SKETCHUP 2019 CRACKERJACK WIZ AVAILABLE TO FINISH YOUR 3D PROJECT
2019-09-16 10:01,https://newyork.craigslist.org/fct/egr/d/mamaroneck-cad-drafter/6979716985.html,CAD Drafter
2019-09-15 18:41,https://newyork.craigslist.org/mnh/egr/d/new-york-city-civil-engineers-surveyors/6979440305.html,CIVIL ENGINEERS & Surveyors - All Levels
2019-09-15 17:30,https://newyork.craigslist.org/brk/egr/d/brooklyn-draftsman-junior-estimator/6979397365.html,Draftsman/junior estimator - Architectural  Metals
2019-09-15 12:38,https://newyork.craigslist.org/mnh/egr/d/new-york-junior-draftsman-architect/6979195080.html,Junior Draftsman/Architect with Purchasing Experience
2019-09-14 08:01,https://newyork.craigslist.org/fct/egr/d/ridgefield-construction-engineers/6978388472.html,Construction engineers
2019-09-13 15:13,https://newyork.craigslist.org/mnh/egr/d/new-york-electrical-engineer/6977996674.html,ELECTRICAL ENGINEER
2019-09-13 14:28,https://newyork.craigslist.org/que/egr/d/project-manager/6977953378.html,Project Manager
2019-09-13 14:26,https://newyork.craigslist.org/que/egr/d/estimator/6977952038.html,Estimator
2019-09-13 14:25,https://newyork.craigslist.org/que/egr/d/draftsman-assistant-project-manager/6977950839.html,"Draftsman, Assistant Project Manager"
2019-09-13 13:27,https://newyork.craigslist.org/brk/egr/d/brooklyn-structural-engineer-position/6977893247.html,Structural engineer position available.
2019-09-13 13:24,https://newyork.craigslist.org/brk/egr/d/drafters-for-direct-hire-position/6977890471.html,Drafters for direct hire position - Bilingual Russian
2019-09-13 11:20,https://newyork.craigslist.org/brx/egr/d/bronx-estimator-for-city-projects/6977770166.html,Estimator for city projects
2019-09-13 08:53,https://newyork.craigslist.org/wch/egr/d/mount-vernon-auto-cad-construction/6977658484.html,AUTO CAD / CONSTRUCTION ESTIMATOR
2019-09-12 17:03,https://newyork.craigslist.org/que/egr/d/long-island-city-cad-operator-drafter/6977338799.html,CAD Operator / Drafter
2019-09-12 12:40,https://newyork.craigslist.org/mnh/egr/d/junior-intermediate-architectural/6977100182.html,Junior & Intermediate Architectural Designers
2019-09-11 19:42,https://newyork.craigslist.org/brk/egr/d/brooklyn-seeking-junior-to-intermediate/6976711289.html,Seeking Junior to Intermediate Architect” / Architectural Designer
2019-09-11 13:20,https://newyork.craigslist.org/mnh/egr/d/new-york-architectural-fall-internship/6976396605.html,Architectural Fall Internship – Student or Recent Graduate
2019-09-11 13:16,https://newyork.craigslist.org/que/egr/d/woodside-earn-up-to-18-hr-deliver-with/6976391620.html,Earn up to $18/hr! Deliver with Grubhub - Apply now!
2019-09-11 11:38,https://newyork.craigslist.org/mnh/egr/d/architectural-model-shop-manager/6976297796.html,Architectural Model Shop Manager
2019-09-11 11:31,https://newyork.craigslist.org/mnh/egr/d/new-york-city-architectural-designer/6976291274.html,Architectural Designer
2019-09-10 17:25,https://newyork.craigslist.org/que/egr/d/woodside-earn-up-to-18-hr-deliver-with/6975862859.html,Earn up to $18/hr! Deliver with Grubhub - Apply now!
2019-09-10 13:09,https://newyork.craigslist.org/brx/egr/d/bronx-construction-mechanical-inspector/6975632362.html,Construction Mechanical Inspector
2019-09-10 11:28,https://newyork.craigslist.org/mnh/egr/d/revit-bim-operator/6975536506.html,REVIT / BIM Operator
2019-09-10 11:23,https://newyork.craigslist.org/mnh/egr/d/architect-intermediate/6975531688.html,"Architect, Intermediate"
2019-09-10 10:57,https://newyork.craigslist.org/mnh/egr/d/new-york-structural-engineers-needed/6975508123.html,Structural Engineers Needed!
2019-09-09 17:17,https://newyork.craigslist.org/que/egr/d/civil-engineer-student-wanted-entry/6975097406.html,Civil Engineer/Student Wanted - Entry Level Position
2019-09-09 14:04,https://newyork.craigslist.org/mnh/egr/d/new-york-city-architect-interior/6974920380.html,Architect/ Interior Designer
2019-09-09 13:06,https://newyork.craigslist.org/brk/egr/d/design-fabrication-shop-looking-for-cad/6974861440.html,Design/Fabrication Shop looking for CAD/CAM Specialist
2019-09-09 11:07,https://newyork.craigslist.org/mnh/egr/d/new-york-intermediate-senior-interior/6974740601.html,Intermediate/Senior Interior Designer
2019-09-09 00:29,https://newyork.craigslist.org/mnh/egr/d/new-york-city-asst-project-designer/6974543245.html,Asst Project Designer / Office Manager
2019-09-08 23:26,https://newyork.craigslist.org/fct/egr/d/dover-afb-3-junior-engineers/6974526705.html,3 Junior Engineers
2019-09-08 14:48,https://newyork.craigslist.org/mnh/egr/d/new-york-assistant-cm-estimator-admin/6974234174.html,Assistant CM/ Estimator/ Admin for Developer/ CM
2019-09-08 09:17,https://newyork.craigslist.org/wch/egr/d/harrison-junior-and-intern-architect/6974014420.html,Junior and Intern Architect
2019-09-07 10:59,https://newyork.craigslist.org/que/egr/d/long-island-city-construction-estimator/6973417789.html,Construction Estimator
2019-09-07 10:34,https://newyork.craigslist.org/brk/egr/d/steel-detailer/6973397500.html,Steel Detailer
2019-09-06 18:13,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-architect/6973067281.html,Facade / Building Envelope Architect
2019-09-06 18:12,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-structural/6973066671.html,Facade / Building Envelope Structural Engineer
2019-09-06 14:53,https://newyork.craigslist.org/mnh/egr/d/new-york-architectural-job-captain/6972897008.html,Architectural Job Captain
2019-09-06 14:41,https://newyork.craigslist.org/mnh/egr/d/new-york-junior-architect-draft-person/6972885474.html,Junior Architect/Draft person
2019-09-06 14:00,https://newyork.craigslist.org/jsy/egr/d/iselin-mechanical-engineer/6972845171.html,Mechanical Engineer
2019-09-06 13:11,https://newyork.craigslist.org/mnh/egr/d/new-york-handyman-needed-the-jewish/6972798058.html,HANDYMAN NEEDED @ The Jewish Board
2019-09-06 12:56,https://newyork.craigslist.org/mnh/egr/d/new-york-career-opportunity-in/6972782596.html,Career Opportunity in Engineering for Immigrant Professionals
2019-09-06 12:22,https://newyork.craigslist.org/mnh/egr/d/new-york-part-time-architectural-civil/6972749104.html,Part time Architectural / Civil Engineering intern (NYC)
2019-09-06 11:13,https://newyork.craigslist.org/mnh/egr/d/senior-intermediate-architect/6972682127.html,Senior/intermediate Architect
2019-09-06 08:51,https://newyork.craigslist.org/que/egr/d/ozone-park-structural-steel-estimator/6972573548.html,Structural Steel Estimator
2019-09-06 07:01,https://newyork.craigslist.org/lgi/egr/d/melville-bookkeeper/6972537186.html,BOOKKEEPER
